  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.h' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/first_layer_golden_output.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/first_layer_golden_output.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mm_test.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm_test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mnist_images_int.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mnist_images_int.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer1.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer1.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer2.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer2.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer3.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer3.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.

---Testing results----------------------------------
> -15041
> -30716
> -17049
> -26288
> 22054
> 18363
> -7736
> 11653
> -37841
> 22557
> -17793
> -4857
> 9268
> -8413
> 2271
> -7606
> -5661
> -40016
> 26289
> -1271
> -27432
> -20956
> 8776
> 4620
> 1007
> -11493
> -33606
> -51237
> -20453
> -7064
> -4607
> -42328
> -9665
> -6849
> -60234
> -10020
> -12274
> 5388
> -18578
> -29536
> 17389
> -39727
> -22170
> 84
> -26479
> 3891
> -18378
> 19572
> -6528
> -15929
> -8704
> 3023
> -3848
> -17694
> -39797
> -29427
> -15934
> 21438
> 4537
> -2071
> 11633
> -2908
> -4918
> -37675
> 13651
> 14535
> 17880
> 2654
> -9735
> 7085
> -19476
> 10597
> -19796
> -2110
> 2310
> -17268
> -35667
> 18915
> -5885
> -25462
> 3706
> 14059
> -34614
> -16820
> 25347
> -5213
> 8051
> 3029
> 24431
> 82
> -18810
> -8906
> -33429
> -18982
> -27897
> -5974
> 8528
> 19645
> 936
> -5711
> 13812
> -331
> 68368
> 9476
> 11622
> -1719
> 20698
> 71508
> 22612
> 32304
> 333
> 6078
> 54859
> 9033
> -3072
> 16833
> 3804
> -6193
> 3130
> -15497
> 17978
> -5033
> 1310
> 24651
> 39354
> 22606
> 18006
> 13792
> 23865
> -15494
> -4805
> 43664
> 25131
> 13085
> -13940
> 23550
> -625
> 678
> 4831
> 5870
> 16233
> 14565
> -2488
> -12323
> 1173
> -12900
> 1848
> -3018
> 56375
> 52105
> -5716
> 34414
> -2742
> -3017
> 9548
> 28874
> 8583
> 28259
> 24971
> 14573
> 17170
> 3694
> 31407
> 20575
> -19524
> -24107
> 22847
> 27932
> 8719
> 39845
> 16265
> -18918
> 3074
> 34634
> 18633
> -5690
> 16986
> 8435
> 37610
> 680
> -8902
> 38157
> 11843
> 21106
> -7533
> 1675
> 10947
> -13182
> 20560
> 12703
> 47987
> 26273
> 24595
> 8084
> -1081
> -14603
> -10353
> -5997
> 27232
> -2599
> 8507
> 14614
> 61060
> -4204
> -1911
> -7432
> -17713
> 23090
> 4569
> 3068
> 30514
> 34271
> 19371
> -17634
> 4319
> 35792
> 17064
> -3804
> 14283
> 54260
> 17151
> -5256
> 27728
> 19607
> -7825
> 38327
> 21287
> -11611
> 9400
> -25460
> 39739
> -20178
> -34271
> -9022
> -41550
> 34012
> -44250
> -30949
> -51891
> -27557
> -28871
> 3545
> -19276
> -14477
> -34027
> -36424
> -54407
> -35382
> 2762
> -15954
> -30095
> -21199
> 11585
> -59251
> -56964
> -46483
> -36840
> -29938
> -13601
> 2134
> -31640
> -34943
> -15050
> -9140
> -23728
> -17524
> -51832
> -15361
> -26790
> 4052
> -41735
> -27747
> -48994
> -5760
> -84013
> -26722
> -6574
> 7512
> -58841
> 12068
> 4362
> -17404
> -13581
> -1640
> -55588
> 5632
> -44961
> -47500
> -46708
> -4425
> -19921
> -2131
> -31694
> -53455
> -44823
> -62141
> -27351
> -23061
> -56041
> -8384
> -23864
> -5519
> -2763
> -39610
> -67751
> -14910
> 11643
> -18013
> -26743
> -5355
> -31097
> -25748
> -15644
> 8290
> -35337
> -15876
> -54218
> -17934
> 12778
> -11782
> 22179
> -41175
> -35832
> -3463
> -11349
> -29325
> -11757
> -17382
> -35561
> -39350
> -402
> -11615
> -27341
> -28614
> -23608
> -36905
> -9451
> -25845
> -22954
> 1939
> -35234
> -36530
> -64434
> -480
> -7996
> -16855
> 2371
> 22680
> 1222
> -12502
> -53009
> -20260
> -5982
> -24470
> -15291
> -23328
> -45504
> 2589
> 10000
> -5476
> 10613
> 8864
> 9142
> -13661
> 3810
> 49087
> 33019
> 11750
> 26735
> 18758
> 10418
> -14205
> 15376
> 19137
> 44464
> 21595
> -6787
> 10528
> 19362
> 25581
> 18261
> 32022
> 37357
> 17144
> 37968
> 7242
> 7695
> 7816
> 36431
> -4902
> -10653
> 1475
> -17812
> 28675
> 11934
> -1728
> 2694
> -27402
> -14448
> 20821
> 22082
> 2989
> 37411
> 15304
> 18147
> -22431
> 18976
> 9980
> 7193
> 6711
> -18603
> -17773
> 35923
> 5225
> -10394
> -19166
> 31225
> -4076
> -26504
> 8851
> 20874
> 32504
> 47283
> 32724
> 24560
> -15074
> 22354
> 23496
> -18964
> 9387
> -11737
> 28543
> 21795
> 24371
> 10583
> 32311
> 21462
> -5065
> 37195
> -1713
> -11175
> 20490
> 28596
> -20504
> 15522
> 14784
> 444
> -3422
> 89
> 30596
> 25323
> 18086
> -1277
> 33124
> 431
> 24851
> 11956
> 15516
> -6421
> -15529
> 3012
> 11247
> 85
> 17912
> 12170
> 18044
> 1705
> 23668
> 60
> 12300
> 38519
> 22899
> 39176
> 6822
> -2840
> -19466
> -9762
> 8273
> 36652
> 11344
> 13366
> 40830
> 14364
> 22221
> 44399
> 29711
> 10573
> 11781
> 4470
> 2563
> -13706
> 2741
> -7830
> 17404
> 320
> 11174
> 6526
> 992
> 6406
> -14308
> -10880
> 22794
> -2656
> 3302
> -8628
> -2326
> -3990
> -362
> 4847
> 16097
> 20326
> 8624
> -1050
> -11455
> 5422
> 2940
> 13723
> 191
> -12318
> -4583
> -2932
> 42038
> 10691
> 7003
> 7012
> -32192
> 9077
> 1168
> 15429
> -6960
> 21799
> 11061
> 5036
> -10384
> 432
> -5213
> 5416
> 1397
> -6761
> -5975
> -6062
> -1841
> -1214
> -20170
> 8239
> -5563
> -7729
> -1787
> 6431
> 18472
> 1654
> -3549
> 8483
> -7261
> 5496
> 1713
> -3377
> -8942
> 2571
> 5440
> 2940
> 12615
> -2776
> 22692
> 4078
> -6967
> -3986
> 13218
> -1270
> 4752
> 650
> -2602
> 4731
> -21106
> -4550
> 2886
> 18063
> -493
> 7398
> -1633
> 6220
> 18076
> -299
> 5387
> -1829
> 4120
> -6369
> -25611
> -11839
> 8029
> 2151
> -2062
> 5053
> 2768
> -16230
> -5111
> 14026
> 554
> -3149
> -9409
> 13378
> 8037
> -7423
> -10419
> -7899
> -1358
> -2819
> -1881
> 3184
> 35425
> -1447
> 9814
> 20231
> 25420
> 52332
> 42669
> -7093
> 9993
> 10241
> 73094
> -5824
> -12619
> -28723
> 7143
> 83607
> -6585
> -6619
> -2915
> 23521
> -12004
> -15569
> -36135
> 19117
> 9593
> -10810
> -5379
> 35772
> -23205
> 28955
> -7840
> 5228
> 2967
> 1667
> 48346
> 10277
> -7713
> -10023
> 15026
> 24426
> 38461
> -15655
> 3660
> -6848
> 9180
> -12047
> -20447
> 15498
> 6306
> -16816
> -28672
> 95883
> 18533
> -28744
> 53951
> -23777
> -24474
> 29268
> 37560
> 2585
> 28233
> -7315
> 17892
> 5711
> 4
> 66895
> 4963
> -9451
> -44845
> 18332
> 24217
> -15564
> 87101
> 774
> -15799
> -12697
> 1675
> 25429
> -28861
> -10713
> 10149
> 22467
> -12880
> -34206
> 65743
> 22796
> 58561
> -16923
> 11286
> -9595
> -23616
> -16049
> -7374
> 70902
> 34165
> 16681
> -33314
> -30010
> 492
> -15050
> -6258
> 49468
> -23843
> 5190
> -8304
> 84469
> -6055
> -9498
> -21039
> -17128
> -5934
> -10473
> -11631
> 7455
> 47769
> -9430
> -34993
> -27161
> 27336
> -26809
> -12369
> 24165
> 78691
> 49382
> -22556
> 22776
> -8580
> 4869
> 20705
> -2072
> -33923
> -5601
> -22342
> -43656
> -12771
> -13698
> 16666
> -34778
> -18606
> -16545
> -20112
> -379
> -20059
> -51059
> 23558
> 2346
> -25003
> -23475
> -24182
> 5992
> -12242
> -33181
> -15800
> -7572
> 6600
> -2777
> -12816
> -20000
> -10182
> -33110
> 15717
> -16348
> -15781
> -3836
> -26695
> 6151
> -16677
> -17611
> -22992
> -29641
> -14528
> -23953
> -12827
> 133
> -7423
> -19652
> -3664
> -25906
> 15252
> -29607
> -18641
> -9112
> -9438
> 16806
> 547
> -8003
> -16219
> -20730
> -1360
> -16619
> -39434
> -20263
> 8849
> -29756
> -24781
> 1215
> 1564
> -18332
> -26448
> 10819
> -22029
> -17447
> 4683
> -12462
> -29856
> -10374
> 5241
> -16455
> 2691
> -31474
> -19
> 1327
> -52680
> -28743
> -28570
> -5798
> 12333
> -8910
> 15324
> -6763
> 7418
> -30005
> 1698
> -18151
> 7986
> 10966
> 5876
> 1909
> -31073
> 4483
> 16657
> -18706
> -20575
> -33021
> 23824
> -4341
> 12266
> -20260
> -2460
> 7028
> 5812
> -24800
> -35462
> -5705
> 9221
> 7236
> -9
> 11006
> 6278
> 17600
> -34937
> -19665
> -2806
> -44315
> 7067
> 8659
> -3838
> -12347
> -4251
> 2282
> -7626
> -28155
> -33212
> 9592
> -15527
> 31
> -35042
> -583
> -32668
> -3075
> 14257
> -33899
> -14780
> 21328
> 27172
> 23974
> -5123
> -23959
> -6804
> -4919
> 4840
> 3633
> -38288
> -7146
> -20105
> -16201
> 5348
> 20524
> -7539
> -2347
> -8416
> -28200
> -3044
> -12230
> -3791
> 22524
> -16686
> 802
> -3227
> 13904
> -6302
> 5363
> -5474
> -11567
> 10572
> -30334
> 9183
> -43982
> 1434
> -5510
> -11641
> 2061
> 17471
> 8988
> 2897
> 10395
> 5070
> 1793
> 25009
> 7099
> -5667
> -26785
> 3641
> -11754
> -22135
> 6124
> -3287
> 774
> -30474
> -5175
> -19496
> -14965
> 7883
> 8573
> -4990
> -8701
> -6965
> -1914
> -576
> 14489
> -11505
> 11197
> -2057
> 18716
> -15466
> -5813
> -20847
> 929
> -21285
> -2116
> 25893
> -16853
> -4271
> -7123
> -35676
> 17105
> -7070
> -8294
> -3042
> -3887
> 6460
> -45666
> -29707
> 7205
> -18411
> 11004
> -6216
> -10963
> 1546
> 19824
> -12025
> 2534
> 3948
> -7776
> -24401
> -15715
> -12961
> -7817
> -13085
> -11490
> -1191
> 6058
> 20775
> -23601
> -9817
> 4722
> 17242
> -7059
> 13699
> -23605
> 18507
> 19538
> 31478
> -5783
> -3400
> -5302
> -579
> 14275
> 7293
> -11206
> 29718
> 26966
> 7756
> -14443
> 9268
> 7252
> 16887
> -3013
> 1154
> 3801
> 2659
> -20331
> 11638
> 10872
> 9692
> 5027
> 24161
> -2877
> -1887
> 7091
> 10017
> 8889
> -8992
> -610
> 16468
> 12898
> 2528
> 4585
> -18212
> 31906
> 1500
> 19174
> -5401
> 17197
> 24163
> -3667
> 5540
> 13863
> -13139
> 30188
> 12195
> -3534
> 109
> 5954
> -6553
> 8836
> 1020
> 1839
> 6673
> -2250
> -3866
> 16778
> 21899
> 1714
> 17260
> 11152
> 6126
> 6678
> 2062
> 8480
> -8196
> 1713
> 16452
> 8594
> 25598
> -8181
> 8595
> 20049
> -21819
> -8493
> 4436
> 10400
> 13072
> 4651
> 29421
> 10087
> -13066
> -19987
> 22027
> -4197
> 13681
> 17807
> 6178
> 13617
> 9533
> 1872
> 9090
> -7030
> 5396
> -7213
> 19840
> 19385
> 4305
> -3915
> 25954
> 13617
> 10863
> 10578
> -2487
> 5959
> 17312
> 13824
> -6393
> 2781
> 13352
> 18509
> -14441
> -13324
> 9021
> -4950
> 14933
> 15577
> 46352
> -3886
> 7330
> 20566
> -18682
> 35530
> -31507
> -14653
> -26038
> -10757
> 10335
> -192
> -5511
> -14658
> -9799
> 2122
> -11402
> -24213
> -6298
> -15545
> -21648
> -27239
> -30323
> 6001
> -9959
> -21660
> -12767
> 14420
> -5083
> -27909
> -5463
> -9773
> -31421
> -11220
> 11326
> -18256
> 3652
> -18409
> -1657
> -25554
> -31466
> -15515
> -7958
> -4345
> 13673
> -24755
> -11912
> -24770
> -11667
> -26814
> -23721
> -14689
> 17852
> -9746
> 10550
> -16829
> -14201
> -14288
> -2910
> -32052
> 3499
> 650
> -24969
> -23169
> -5407
> -18973
> 654
> -33981
> -36582
> -28153
> -16408
> -18955
> -20308
> -17450
> -14440
> -9847
> 13926
> -5101
> -28099
> -15416
> -16053
> 8942
> -16407
> -29204
> 11948
> -11859
> -35288
> -18467
> -9086
> -16565
> -36195
> 1141
> -7212
> 27134
> -16756
> 15389
> -23648
> -26253
> -13763
> -16168
> -12433
> -4707
> -20834
> -9632
> -4573
> 5878
> -31957
> -15683
> -22417
> -17313
> -2244
> 8544
> -13997
> 1755
> 5729
> 244
> -20450
> -18251
> 2759
> -7661
> -11531
> -15034
> 28989
> -9216
> -10024
> -18531
> -253
> -16299
> -7781
> -839
> -30474
> -18100
> -11273
> -80418
> -3695
> -8119
> -20997
> 13024
> -48475
> 4774
> -25897
> -7353
> 5219
> -29435
> -10240
> 995
> -2948
> 12886
> -10288
> 96
> -5831
> -10272
> 6359
> 16066
> -21645
> -43386
> -33428
> -17683
> 9633
> 8597
> -15260
> 2199
> 4970
> -14386
> -41936
> 187
> -10202
> -7173
> -24693
> -21849
> -2805
> -11308
> -16908
> -25027
> 7526
> -7367
> 6948
> -32196
> 2684
> -56692
> -19007
> -18244
> -39635
> -10686
> 2174
> -8336
> -5469
> 22500
> -11628
> -12541
> -15131
> -28932
> 5456
> -31740
> -13988
> 1849
> -26550
> 14203
> -21984
> -6637
> -43132
> 23551
> 6259
> -13223
> 4193
> -11886
> -2685
> 10532
> -13752
> -5266
> 2474
> 6430
> -23951
> 5252
> 12942
> 6268
> -28165
> -8339
> -15148
> -21242
> -9996
> -28495
> 15445
> -57707
> -3868
> -6660
> -1361
> -967
> -15784
> 1679
> -6029
> 6812
> 19003
> -73336
> -3409
> -15265
> -15895
> -1101
> -20097
> -14082
> 2484
> -10659
> -3013
> -34585
> -4381
> -1391
> -45703
> -15403
> 5574
> -16917
> -40677
> -14762
> 4649
> 6386
> -10589
> 2982
> -5873
> -4556
> 17990
> -11219
> -16276
> -29956
> -23486
> -15108
> -19389
> -42999
> -10661
> -12180
> -2949
> 449
> -15058
> -36682
> 9141
> -21935
> -40611
> -59832
> -16005
> -9441
> -734
> -35965
> -21106
> -17559
> -562
> -16544
> 187
> 822
> -5231
> -35074
> -29670
> -24325
> -14061
> 15382
> -14900
> -6082
> -4482
> -45301
> -11687
> -20650
> -7206
> -13359
> -2327
> -22286
> -23218
> -18014
> -40118
> -15111
> -1443
> -39715
> -10277
> -2127
> -31870
> 1744
> -4266
> -37272
> -47733
> -49474
> -5282
> -16385
> -47495
> -26955
> -11362
> -53354
> -13786
> -14229
> -12081
> -39187
> -36610
> 8387
> -44904
> -22009
> 3480
> -24425
> -5795
> -17436
> 9416
> -21939
> -15739
> -10627
> -9337
> 301
> -30800
> -50395
> -28285
> -25505
> -6007
> 2301
> -18603
> -5052
> -10639
> -27485
> -29201
> -2958
> 10814
> 15018
> 5689
> -14234
> 527
> -6042
> 6400
> -40636
> -8077
> -25569
> -9351
> -36171
> -1190
> -28069
> -19285
> 1471
> 6788
> -40119
> -11795
> -17563
> -11223
> 1173
> -24908
> 6841
> -1459
> -20349
> -26622
> -41679
> -21544
> -52765
> -1422
> -1932
> 22213
> -8501
> -17806
> 16885
> -59370
> -59750
> -70521
> -13759
> -41875
> -36823
> -34050
> -11474
> -29596
> -7166
> -19463
> -69154
> -36234
> -68439
> -51341
> -39847
> -24798
> -1454
> -28851
> -44398
> -17674
> -15739
> 12878
> -26313
> -4643
> -58554
> -4812
> -10278
> -27547
> -49614
> -25261
> -44601
> -80387
> 4435
> -41238
> -64372
> -63325
> -26476
> -12707
> -26066
> -35232
> -46178
> -32860
> -46849
> -46662
> -47150
> -35052
> -64148
> -47512
> -40089
> -43337
> -41046
> -28575
> -45538
> -55162
> -29774
> -25704
> -45814
> -50570
> -23183
> -26133
> -58481
> -20060
> -17702
> -28633
> -30186
> -71863
> 17284
> -46677
> -23257
> -9939
> -23038
> -27068
> -78260
> 3771
> -2217
> -56807
> -19694
> -18379
> -21901
> -56163
> -22986
> -57015
> -46905
> -48674
> -24286
> -52963
> -44190
> 1381
> -40129
> -69704
> -14293
> 16640
> 15435
> -22840
> -54736
> -30011
> -37550
> 1053
> -26592
> -7914
> -63818
> -18650
> -71844
> -44351
> -47480
> -45437
> -26663
> 13434
> -47573
> -33164
> -34107
> -30915
> 12905
> -37632
> -4324
> -36120
> -45537
> -46664
> -64386
> -39241
> -31267
> -54941
> -22980
> -66612
> -12439
> -12111
> -37068
> -24298
> -27465
> -30147
> -28088
> -74505
> -52715
> -63647
> -12982
> -44537
> -12864
> -17951
> -42270
> -65536
> -38404
> -55905
> -46894
> -21735
> -26153
> -42287
> -52101
> -19854
> -6339
> -42155
> -12087
> 17030
> 4400
> -16031
> -26779
> -83544
> -18934
> -27184
> 2978
> -51430
> -43979
> -15655
> -32293
> 5882
> -60923
> -11252
> -33097
> -48846
> -64497
> -21173
> 8490
> -33615
> 36015
> -35443
> -85200
> -69573
> -12765
> -14244
> -45572
> -29142
> -15222
> -31911
> -23670
> -4281
> -41992
> -44986
> 4426
> -54566
> -59881
> -48157
> -36003
> -33569
> -6444
> -64718
> -11908
> -82235
> -11331
> -37344
> -63458
> -38424
> -29858
> -11439
> -9834
> -37371
> -34097
> -32043
> -16547
> -41737
> -22243
> -11638
> -42612
> -23277
> -19496
> -84723
> -36148
> -38513
> -31999
> -38926
> -6559
> -39965
> -22570
> -50916
> -22658
> -4201
> -26447
> -9392
> -17641
> -24386
> -29971
> -121059
> -82794
> -4535
> -12385
> -54681
> -30891
> -14386
> -52412
> -52802
> 14628
> -47666
> -24121
> -58840
> -6601
> -35784
> -73968
> -43697
> -27930
> -26423
> -44340
> -32341
> -30031
> -19622
> -26612
> -28129
> -15654
> -9286
> 8670
> 32687
> 16444
> 14277
> 31817
> 18051
> 10722
> 5692
> 26428
> 7794
> 66834
> 4179
> 13834
> 14885
> 24129
> 9495
> 20219
> 9468
> 26470
> 15501
> 4693
> 19347
> -1389
> 31399
> 23648
> 1938
> 28015
> 23336
> 10752
> 34523
> 25338
> 4027
> -3360
> -10523
> 19593
> 1233
> 14797
> 7191
> 3641
> 9787
> -14028
> 10941
> 33167
> 5376
> 38697
> 2483
> 45296
> 17545
> 36431
> 34036
> 2241
> -2353
> 9451
> 28363
> 23554
> -4547
> 9574
> 28762
> 4597
> -7084
> 42098
> 23067
> 11056
> -2557
> 24820
> 37605
> 1117
> 45213
> -923
> 1062
> 11852
> 8823
> 9588
> 17910
> 9738
> 14176
> 27904
> 6355
> 14044
> 35422
> 25674
> 36567
> 5600
> -4815
> 11921
> 11506
> 13660
> 10909
> 39909
> 10702
> -188
> -1860
> 7651
> 10889
> 11273
> 19146
> 14179
> 1078
> 7103
> 12625
> 48383
> 12292
> 26019
> -7925
> 22158
> 16609
> -9006
> 3396
> 10626
> 39478
> 8390
> 13088
> 18414
> 20206
> -9500
> -2996
> 14129
> 29693
> 14405
> 7782
> 32677
> 2621
> -11365
> 34485
> 12471
> 10630
> 9483
> -5261
> -14544
> 11630
> 6124
> -16553
> -3679
> -25395
> 7935
> 10096
> -1734
> -1344
> -809
> -3187
> 7481
> -4978
> -29568
> 15462
> 892
> 26485
> -3687
> -12041
> 2450
> -5124
> -67
> 23283
> 30975
> 5777
> -8128
> -21646
> 26671
> -9664
> 23024
> 38645
> -5394
> -6092
> -18338
> 24858
> 13714
> 3676
> 24598
> 1963
> 27061
> 27874
> 12174
> -32972
> 30381
> 9646
> -22075
> 2559
> 22920
> 5277
> 17154
> 7509
> -9390
> -15531
> 5333
> 43
> 10547
> -2492
> -9744
> -6442
> -20591
> 3177
> 3327
> 26031
> 2312
> 3832
> 3843
> -23990
> 6456
> 1596
> 3332
> 3439
> 8768
> 764
> 6794
> -10228
> 4973
> 11615
> 16572
> -19424
> -13446
> -2276
> 14310
> 11679
> -2949
> 12304
> 27127
> -10870
> -6410
> -18135
> -95
> 8643
> 8043
> 5268
> 14639
> 13516
> -14645
> -7419
> 1497
> 6681
> -10106
> -7970
> -2362
> 19443
> 26854
> -7459
> 1996
> -983
> -20041
> -4653
> 29698
> 16419
> -2956
> -10452
> 18621
> 2618
> -14500
> -11075
> -2259
> 14467
> -7318
> 8486
> 10752
> 22927
> 10656
> 12819
> 11772
> -65533
> -95559
> -54675
> -35436
> -65067
> -91017
> -79465
> -57691
> -108023
> 263
> -57190
> -114271
> -58528
> -85795
> -91435
> -104726
> -65490
> -70019
> -76078
> -85380
> -38795
> -40480
> -53951
> -49335
> -25612
> -85601
> -35148
> -66705
> -40275
> -69995
> -56850
> -69711
> -104638
> -25670
> -74506
> -74233
> -72175
> -82254
> -26926
> -75009
> -80243
> -71716
> -57653
> -55118
> -68204
> -53214
> -41399
> -114964
> -75624
> -10393
> -81372
> -48710
> -53071
> -53346
> -73703
> -89573
> -61765
> -81365
> -74609
> -57099
> -59708
> -100441
> -52404
> -44641
> -83186
> -82214
> -141347
> -12248
> -74845
> -73517
> -47554
> -69484
> -83765
> -77490
> 6850
> -53172
> -75366
> -70654
> -48034
> -48221
> -81743
> -69119
> -41389
> -61702
> -50503
> -37420
> -49723
> -88035
> -80451
> -63502
> -77305
> -35301
> -47528
> -18407
> -58280
> -50056
> -38471
> -41990
> -22400
> -67028
> -53705
> -67553
> -68375
> -108079
> -42284
> -47189
> -97908
> -50904
> -464
> -95459
> -77941
> -44622
> -62793
> -12724
> -97320
> -19569
> -53326
> -58493
> -72544
> -82847
> -77311
> -114185
> -57761
> -54341
> -71721
> -46127
> -61602
> -58577
> -2862
> -49103
> -16257
> -30208
> -14994
> -46090
> -58083
> -44578
> -49641
> -21815
> -32176
> -78768
> -52850
> -13968
> -29376
> 22209
> -23774
> -52503
> -39580
> -30754
> -11970
> -16465
> -30524
> -12879
> -47949
> -35503
> -28174
> -34733
> -1078
> -23689
> -40793
> -34753
> -66657
> -13097
> -35458
> -21674
> -28479
> -31098
> -26842
> -29600
> -56466
> -37674
> -14015
> -32298
> 14942
> -43440
> -21362
> -74791
> -56252
> -22073
> -37365
> -35565
> -18851
> -34413
> -39534
> -27774
> -21140
> -44414
> -37821
> -34744
> -18121
> -55453
> -10615
> -4513
> -33533
> -30636
> -43631
> -23275
> -55075
> -25692
> -31785
> -45997
> -41998
> -28473
> -21857
> -37784
> 7804
> -48587
> -4912
> -26691
> -54719
> -19260
> -27371
> 7277
> -25823
> -25204
> -24941
> -36150
> -42266
> -39144
> -23472
> -37324
> -28237
> -28637
> -41439
> -16891
> -11945
> -10664
> -15848
> -23525
> -35211
> -74230
> -57138
> -14515
> -20012
> -13973
> -39063
> -28380
> -7985
> -14961
> -34070
> -19804
> -980
> -18584
> -64336
> -25133
> -16823
> -36392
> -52936
> -28044
> -26395
> -47949
> -28421
> -17662
> -21122
> -31277
> -25974
> -43072
> -12396
> 13139
> -33837
> -10959
> -16278
> -10057
> 906
> -3938
> -1762
> 323
> -23065
> -28887
> -7387
> -11388
> -1290
> -31531
> -12333
> -14920
> -19733
> -12468
> -6975
> -5831
> -11238
> 5389
> 4925
> -8390
> 3394
> -5193
> -23834
> -15620
> -27987
> -17886
> -68
> -8686
> 8257
> -20545
> -12917
> -2638
> 157
> 3522
> 3556
> 10185
> -14100
> -10786
> -12793
> 3085
> -4649
> -22493
> -3866
> -2788
> -9648
> -1997
> -5356
> -12361
> -22025
> -17734
> -5285
> 5413
